,^GSPC,,,,,,,^IXIC,,,,,,,^DJI,,,,,,,^NYA,,,,,,,^XAX,,,,,,,^BUK100P,,,,,,,^RUT,,,,,,,^VIX,,,,,,,^GDAXI,,,,,,,^FCHI,,,,,,,^STOXX50E,,,,,,,^N100,,,,,,,^BFX,,,,,,,IMOEX.ME,,,,,,,^N225,,,,,,,^HSI,,,,,,,000001.SS,,,,,,,399001.SZ,,,,,,,^AXJO,,,,,,,^AORD,,,,,,,^BSESN,,,,,,,^JKSE,,,,,,,^NZ50,,,,,,,^KS11,,,,,,,^TWII,,,,,,,^GSPTSE,,,,,,,^BVSP,,,,,,,^MXX,,,,,,,^IPSA,,,,,,,^MERV,,,,,,,^TA125.TA,,,,,,,^CASE30,,,,,,,^JN0U.JO,,,,,
Date,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close,,High,Low,Open,Close,Volume,Adj Close
12/31/1996,753.9500122,740.7399902,753.8499756,740.7399902,399760000,740.7399902,,1291.880005,1285.449951,1289.23999,1291.030029,666010000,1291.030029,,6553.600098,6448.27002,6550.899902,6448.27002,31910000,6448.27002,,4148.069824,4148.069824,4148.069824,4148.069824,0,4148.069824,,572.4199829,569.75,572.1199951,572.3400269,289500,572.3400269,,,,,,,,,362.6099854,359.230011,359.9899902,362.6099854,399760000,362.6099854,,20.92000008,19.79999924,19.86000061,20.92000008,0,20.92000008,,,,,,,,,2328.199951,2302.100098,2323.899902,2315.699951,0,2315.699951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5960,5921.899902,5955.700195,5927,454500,5927,,,,,,,,,3361,3329.399902,3347.5,3361,0,3361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/1997,742.8099976,729.5499878,740.7399902,737.0100098,463230000,737.0100098,,1293.630005,1272.339966,1292.650024,1280.699951,492350000,1280.699951,,6468.660156,6352.830078,6447.5,6442.490234,53850000,6442.490234,,4118.790039,4118.790039,4118.790039,4118.790039,0,4118.790039,,573.6300049,567.8900146,572.3400269,569.1599731,186100,569.1599731,,,,,,,,,362.6199951,357.6099854,362.6099854,358.9599915,463230000,358.9599915,,22.79999924,21.10000038,21.54000092,21.13999939,0,21.13999939,,2850.939941,2815.5,2836.820068,2820.810059,0,2820.810059,,2305.899902,2251.5,2305.899902,2257,0,2257,,,,,,,,,,,,,,,,1893.699951,1866.199951,1893,1871.099976,0,1871.099976,,,,,,,,,,,,,,,,13362.5,13200.2002,13362.5,13203.40039,0,13203.40039,,,,,,,,,,,,,,,,2344.800049,2344.800049,2344.800049,2344.800049,0,2344.800049,,2411.199951,2399.5,2411.199951,2399.5,0,2399.5,,,,,,,,,638.8969727,634.1400146,637.4320068,638.1030273,1077300,638.1030273,,,,,,,,,,,,,,,,,,,,,,,5917.799805,5872.200195,5917.799805,5904.299805,489500,5904.299805,,7040,6955.399902,7040,6955.5,0,6955.5,,3361,3335.5,3361,3359.5,0,3359.5,,,,,,,,,,,,,,,,214.3899994,211.0399933,211.0399933,214.1499939,0,214.1499939,,,,,,,,,,,,,,
1/3/1997,748.2399902,737.0100098,737.0100098,748.0300293,452970000,748.0300293,,1310.839966,1280.699951,1288.02002,1310.680054,519140000,1310.680054,,6545.629883,6443.649902,6443.700195,6544.089844,43050000,6544.089844,,4166.680176,4166.680176,4166.680176,4166.680176,0,4166.680176,,572.4500122,569,569.1599731,572.4500122,233300,572.4500122,,,,,,,,,361.8500061,358.9599915,358.9599915,361.8500061,452970000,361.8500061,,19.92000008,19.04000092,19.81999969,19.12999916,0,19.12999916,,2863.280029,2833.610107,2836.620117,2863.26001,0,2863.26001,,2285.5,2259.5,2265.600098,2282.800049,0,2282.800049,,,,,,,,,,,,,,,,1890.199951,1874.5,1880.5,1889.900024,0,1889.900024,,,,,,,,,,,,,,,,13241.2002,13147.2998,13173.2998,13222.7998,0,13222.7998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646.1939697,637.8510132,638.1030273,646.1939697,975400,646.1939697,,,,,,,,,655.7000122,635.4099731,647.6699829,653.789978,13900,653.789978,,,,,,,,,5932.200195,5907.600098,5911.899902,5919.5,609400,5919.5,,7008.700195,6952.5,7008.700195,6997.799805,0,6997.799805,,3404.899902,3357.600098,3359.5,3397,0,3397,,,,,,,,,652.5999756,639.5999756,639.5999756,651.7999878,0,651.7999878,,,,,,,,,,,,,,,,,,,,,
1/6/1997,753.3099976,743.8200073,748.0300293,747.6500244,531350000,747.6500244,,1321.469971,1310.630005,1314.339966,1316.400024,588140000,1316.400024,,6619.129883,6531,6546,6567.180176,51680000,6567.180176,,4169.009766,4169.009766,4169.009766,4169.009766,0,4169.009766,,573.9099731,570.9500122,572.4500122,572.0599976,206600,572.0599976,,,,,,,,,363.6199951,361.8299866,361.8299866,362.3099976,531350000,362.3099976,,20.44000053,19.42000008,19.84000015,19.88999939,0,19.88999939,,2904.47998,2877.350098,2884.060059,2890.199951,0,2890.199951,,2309.899902,2294.800049,2309.899902,2306.699951,0,2306.699951,,,,,,,,,,,,,,,,1906.400024,1897.099976,1902.900024,1898.800049,0,1898.800049,,,,,,,,,19500.90039,19203.5293,19364.24023,19446,0,19446,,13443.90039,13282.2998,13282.2998,13443.90039,0,13443.90039,,,,,,,,,,,,,,,,2347.399902,2347.399902,2347.399902,2347.399902,0,2347.399902,,2409.800049,2397.399902,2409.800049,2400.699951,0,2400.699951,,,,,,,,,654.125,646.2459717,646.2459717,653.9569702,1748400,653.9569702,,,,,,,,,637.9799805,625.0100098,637.9799805,626.8699951,17600,626.8699951,,,,,,,,,5938.100098,5905,5916.700195,5920.700195,754600,5920.700195,,7171.700195,6993.600098,7171.700195,7159.5,0,7159.5,,3501.899902,3397,3397,3492.199951,0,3492.199951,,,,,,,,,662,651.7999878,651.7999878,657,0,657,,225.8200073,222.1900024,222.1900024,225.0099945,0,225.0099945,,,,,,,,,,,,,,
1/7/1997,753.2600098,742.1799927,747.6500244,753.2299805,538220000,753.2299805,,1327.819946,1312.079956,1316.910034,1327.72998,577740000,1327.72998,,6603.350098,6512.529785,6567.600098,6600.660156,45470000,6600.660156,,4196.709961,4196.709961,4196.709961,4196.709961,0,4196.709961,,575.6300049,571.0800171,572.0599976,575.6300049,221900,575.6300049,,,,,,,,,364.1600037,361.7799988,362.3099976,364.1600037,538220000,364.1600037,,20.70999908,19.30999947,20.45999908,19.35000038,0,19.35000038,,2885.219971,2869.060059,2883.129883,2876.340088,0,2876.340088,,2315.300049,2294,2301.399902,2301.699951,0,2301.699951,,,,,,,,,,,,,,,,1901.800049,1891.900024,1899.800049,1891.900024,0,1891.900024,,,,,,,,,19443.5,18895.99023,19443.5,18896.18945,0,18896.18945,,13564.59961,13371.7998,13515.59961,13420.2002,0,13420.2002,,,,,,,,,,,,,,,,2362.199951,2362.199951,2362.199951,2362.199951,0,2362.199951,,2422.399902,2400.699951,2400.699951,2415,0,2415,,,,,,,,,660.3670044,653.8699951,654.0150146,660.3670044,1542000,660.3670044,,,,,,,,,627.6099854,609.1199951,622.4500122,611.0499878,24100,611.0499878,,,,,,,,,5946.899902,5903.100098,5906.299805,5946.899902,1036200,5946.899902,,7171.700195,6993.600098,7171.700195,7159.5,0,7159.5,,3524.899902,3490.600098,3492.199951,3516.100098,0,3516.100098,,,,,,,,,663.5,657,657,663.5,0,663.5,,230.8000031,225.0099945,225.0099945,229.1499939,0,229.1499939,,,,,,,,,,,,,,
1/8/1997,755.7199707,747.710022,753.2299805,748.4099731,557510000,748.4099731,,1330.77002,1319.939941,1329.599976,1320.349976,666490000,1320.349976,,6627.97998,6536.779785,6600.299805,6549.47998,43040000,6549.47998,,4179.27002,4179.27002,4179.27002,4179.27002,0,4179.27002,,577.8200073,575.5999756,575.6300049,576.7199707,243600,576.7199707,,,,,,,,,365.2399902,363.9700012,364.1600037,364.1700134,557510000,364.1700134,,20.53000069,18.60000038,18.60000038,20.23999977,0,20.23999977,,2909.23999,2887.280029,2888.72998,2904.080078,0,2904.080078,,2333.199951,2315.600098,2316.199951,2331.600098,0,2331.600098,,,,,,,,,,,,,,,,1911.599976,1899.099976,1901.900024,1904.800049,0,1904.800049,,,,,,,,,18998.30078,18555.80078,18911.16016,18680.38086,0,18680.38086,,13501.2002,13432.7998,13442.09961,13454.90039,0,13454.90039,,,,,,,,,,,,,,,,2370.600098,2370.600098,2370.600098,2370.600098,0,2370.600098,,2429.199951,2402.199951,2415,2423.199951,0,2423.199951,,,,,,,,,663.0369873,658.2410278,660.4660034,662.2050171,1742300,662.2050171,,,,,,,,,623.3900146,600.5599976,608.5300293,621.4099731,34200,621.4099731,,,,,,,,,5946.700195,5926.600098,5946.700195,5930,1096300,5930,,7463.399902,7297.5,7463.399902,7427,0,7427,,3558.300049,3516.5,3516.5,3558,0,3558,,,,,,,,,671.5999756,663.7000122,664,664.5999756,0,664.5999756,,230.1499939,227.3999939,229.1499939,229.8399963,0,229.8399963,,,,,,,,,,,,,,
1/9/1997,757.6799927,748.4099731,748.4099731,754.8499756,555370000,754.8499756,,1327.23999,1320.329956,1325.22998,1326.199951,621950000,1326.199951,,6657.22998,6544.859863,6547.899902,6625.669922,40440000,6625.669922,,4214.47998,4214.47998,4214.47998,4214.47998,0,4214.47998,,581.7399902,576.7199707,576.7199707,581.7399902,325100,581.7399902,,,,,,,,,365.5899963,364.1700134,364.1700134,365.5899963,555370000,365.5899963,,21.10000038,19.87000084,19.98999977,20.90999985,0,20.90999985,,2937.780029,2884.300049,2910.620117,2936.689941,0,2936.689941,,2350.399902,2320.600098,2324.600098,2349.100098,0,2349.100098,,,,,,,,,,,,,,,,1929.699951,1903.699951,1904.199951,1929.599976,0,1929.599976,,,,,,,,,18726.49023,18071.9707,18631.56055,18073.86914,0,18073.86914,,13412,13086.2002,13412,13198.09961,0,13198.09961,,,,,,,,,,,,,,,,2364.100098,2364.100098,2364.100098,2364.100098,0,2364.100098,,2438.800049,2417.300049,2423.199951,2418.600098,0,2418.600098,,,,,,,,,662.3460083,655.6049805,662.3460083,657.4329834,1933900,657.4329834,,,,,,,,,640.8099976,612.4099731,619.0999756,639.8699951,36100,639.8699951,,,,,,,,,5959.399902,5933.600098,5936.799805,5959.399902,1028200,5959.399902,,7490.100098,7325.399902,7490.100098,7454.200195,0,7454.200195,,3579.100098,3529.199951,3558,3578.300049,0,3578.300049,,,,,,,,,672.2000122,664.5,664.5,672.2000122,0,672.2000122,,229.8399963,227.2599945,229.8399963,227.6000061,0,227.6000061,,,,,,,,,,,,,,
1/10/1997,759.6500244,746.9199829,754.8499756,759.5,545850000,759.5,,1332.02002,1311.780029,1317.380005,1332.02002,659530000,1332.02002,,6708.029785,6557.939941,6623.799805,6703.790039,49590000,6703.790039,,4237.529785,4237.529785,4237.529785,4237.529785,0,4237.529785,,586.039978,578.2999878,581.7399902,586.039978,344700,586.039978,,,,,,,,,366.0899963,362.2600098,365.5899963,366.0899963,545860000,366.0899963,,20.81999969,19.51000023,20.75,19.62999916,0,19.62999916,,2948.610107,2892.850098,2947.98999,2915.810059,0,2915.810059,,2347.899902,2308.699951,2347.899902,2327.5,0,2327.5,,,,,,,,,,,,,,,,1949.900024,1931.699951,1935.900024,1946,0,1946,,,,,,,,,18057.69922,17123.58008,18056.30078,17303.65039,0,17303.65039,,13335.5,13133.09961,13290.2998,13191.5,0,13191.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658.2550049,656.0809937,657.460022,657.867981,1505900,657.867981,,,,,,,,,653.5900269,636.8099976,637.9899902,648.6900024,36500,648.6900024,,,,,,,,,5989.200195,5923.299805,5923.299805,5984.899902,1055800,5984.899902,,7493.399902,7348.399902,7493.399902,7478.299805,0,7478.299805,,3598.899902,3545.800049,3577.100098,3596.100098,0,3596.100098,,,,,,,,,674.9000244,670.5,672.2000122,670.9000244,0,670.9000244,,,,,,,,,,,,,,,,,,,,,
1/13/1997,762.8499756,756.6900024,759.5,759.5100098,445400000,759.5100098,,1337.77002,1328.709961,1335.449951,1330.910034,612090000,1330.910034,,6734.200195,6669.540039,6706.100098,6709.180176,36300000,6709.180176,,4237,4237,4237,4237,0,4237,,588.8599854,585.6900024,586.039978,586.1300049,238300,586.1300049,,,,,,,,,366.7000122,365.5499878,366.0899963,365.8500061,445400000,365.8500061,,20.22999954,19.28000069,19.46999931,19.84000015,0,19.84000015,,2960.75,2937.139893,2938.840088,2956.780029,0,2956.780029,,2371.399902,2353.899902,2354.5,2361.300049,0,2361.300049,,,,,,,,,,,,,,,,1983.599976,1962.900024,1964,1976.599976,0,1976.599976,,,,,,,,,18151.92969,17019.56055,17338.39063,18118.78906,0,18118.78906,,13310.2998,13103.90039,13165.2002,13289.2002,0,13289.2002,,,,,,,,,,,,,,,,2363.800049,2363.800049,2363.800049,2363.800049,0,2363.800049,,2430.199951,2419.399902,2422.300049,2419.399902,0,2419.399902,,,,,,,,,659.4039917,655.1240234,658.1110229,656.0930176,1335200,656.0930176,,,,,,,,,664.9500122,655.7399902,659.8099976,659.539978,28700,659.539978,,,,,,,,,6016.700195,5998.5,6009.200195,6001.5,1110300,6001.5,,7478.299805,7360.299805,7478.299805,7411.799805,0,7411.799805,,3597.399902,3557.5,3594.100098,3561.600098,0,3561.600098,,,,,,,,,678.4000244,670.0999756,674.9000244,674.4000244,0,674.4000244,,237.5899963,232.2599945,232.2599945,234.9199982,0,234.9199982,,,,,,,,,,,,,,
1/14/1997,772.039978,759.5100098,759.5100098,768.8599854,531600000,768.8599854,,1349.01001,1330.910034,1337.380005,1346.359985,629070000,1346.359985,,6788.839844,6707.640137,6709.200195,6762.290039,40130000,6762.290039,,4283.100098,4283.100098,4283.100098,4283.100098,0,4283.100098,,588.3800049,586.1300049,586.1300049,588.3499756,286100,588.3499756,,,,,,,,,367.519989,365.8500061,365.8500061,367.519989,531600000,367.519989,,20.10000038,18.82999992,20.10000038,19.27000046,0,19.27000046,,2984.320068,2946.620117,2953.699951,2978.840088,0,2978.840088,,2403.699951,2356.399902,2363.699951,2402.100098,0,2402.100098,,,,,,,,,,,,,,,,1998,1977.300049,1979.199951,1991.5,0,1991.5,,,,,,,,,18182.26953,17545.51953,18061.18945,18093.13086,0,18093.13086,,13328,13215.59961,13280.2002,13293.90039,0,13293.90039,,,,,,,,,,,,,,,,2382.800049,2382.800049,2382.800049,2382.800049,0,2382.800049,,2444.199951,2419.399902,2419.399902,2438.199951,0,2438.199951,,,,,,,,,656.6530151,654.0789795,656.1469727,656.6530151,1834400,656.6530151,,,,,,,,,687.6599731,656.6699829,656.6699829,686.5900269,36600,686.5900269,,,,,,,,,6059.799805,6015.200195,6019.600098,6054.899902,1303700,6054.899902,,7631.899902,7411.799805,7631.899902,7621.100098,0,7621.100098,,3634.199951,3561.800049,3561.800049,3631.399902,0,3631.399902,,,,,,,,,690.5,674.7999878,674.7999878,688.4000244,0,688.4000244,,235.4299927,233.1699982,234.9199982,233.8000031,0,233.8000031,,,,,,,,,,,,,,
1/15/1997,770.9500122,763.7199707,768.8599854,767.2000122,524990000,767.2000122,,1347.839966,1333.410034,1347.699951,1333.530029,681170000,1333.530029,,6762.290039,6704.180176,6760.399902,6726.879883,42830000,6726.879883,,4282.779785,4282.779785,4282.779785,4282.779785,0,4282.779785,,588.3499756,585.0599976,588.3499756,586.4799805,244400,586.4799805,,,,,,,,,367.6499939,366.4100037,367.519989,367.1900024,524990000,367.1900024,,19.73999977,19.13999939,19.38999939,19.39999962,0,19.39999962,,2996.810059,2970.22998,2994.02002,2976.560059,0,2976.560059,,2418.899902,2382.399902,2416.199951,2388,0,2388,,,,,,,,,,,,,,,,2006.5,1995.199951,2002.400024,2005.400024,0,2005.400024,,,,,,,,,,,,,,,,13771.5,13407.40039,13407.40039,13766.7002,0,13766.7002,,,,,,,,,,,,,,,,2382.100098,2382.100098,2382.100098,2382.100098,0,2382.100098,,2438.199951,2429.300049,2438.199951,2436.300049,0,2436.300049,,,,,,,,,656.8870239,654.1040039,656.8870239,656.0670166,2124800,656.0670166,,,,,,,,,699.7600098,686.0200195,690.1799927,699.7600098,42000,699.7600098,,,,,,,,,6080.200195,6044.5,6051.5,6065.299805,1188600,6065.299805,,7671.399902,7557,7671.399902,7667.600098,0,7667.600098,,3728.199951,3631.600098,3631.600098,3728,0,3728,,,,,,,,,692,685.0999756,688.4000244,691.7000122,0,691.7000122,,237.3300018,233.8000031,233.8000031,237.3300018,0,237.3300018,,,,,,,,,,,,,,
1/16/1997,772.0499878,765.25,767.2000122,769.75,537290000,769.75,,1347.390015,1333.530029,1340.140015,1340.459961,712970000,1340.459961,,6781.529785,6715.720215,6725.399902,6765.370117,43870000,6765.370117,,4294.200195,4294.200195,4294.200195,4294.200195,0,4294.200195,,588.6500244,586.4699707,586.4799805,587.3599854,243900,587.3599854,,,,,,,,,368.3800049,366.9200134,367.1900024,366.9200134,537290000,366.9200134,,20.06999969,19.21999931,19.59000015,19.61000061,0,19.61000061,,2998.790039,2970.389893,2979.629883,2996.120117,0,2996.120117,,2414.5,2389.399902,2392.899902,2407.800049,0,2407.800049,,,,,,,,,,,,,,,,2005.199951,1989.5,2002.599976,1998.599976,0,1998.599976,,,,,,,,,18317.63086,17970.84961,18125.57031,18144.33984,0,18144.33984,,14004.90039,13684.2998,13749.7002,13830.7002,0,13830.7002,,,,,,,,,,,,,,,,2380.699951,2380.699951,2380.699951,2380.699951,0,2380.699951,,2444,2430.600098,2436.300049,2435.5,0,2435.5,,,,,,,,,659.7490234,655.598999,656.5939941,658.7009888,2619000,658.7009888,,,,,,,,,711.960022,694.3900146,701.6400146,711.8599854,47300,711.8599854,,,,,,,,,6112.299805,6087.5,6090.799805,6103.700195,1224100,6103.700195,,7742.5,7632.899902,7742.5,7655.799805,0,7655.799805,,3753.199951,3692,3728,3701.800049,0,3701.800049,,,,,,,,,698,682.7999878,691.7000122,686,0,686,,239.5,236.4600067,237.3300018,239.1300049,0,239.1300049,,,,,,,,,,,,,,
1/17/1997,776.3699951,769.7199707,769.75,776.1699829,534640000,776.1699829,,1350.530029,1339.800049,1340.609985,1349.050049,673120000,1349.050049,,6835.790039,6764.600098,6764.600098,6833.100098,46580000,6833.100098,,4327.930176,4327.930176,4327.930176,4327.930176,0,4327.930176,,589.9899902,586.6500244,587.3599854,589.9500122,250100,589.9500122,,,,,,,,,367.9599915,366.0799866,366.9200134,367.8800049,534640000,367.8800049,,19.81999969,18.60000038,19.78000069,18.62999916,0,18.62999916,,3011.350098,2995.659912,3003.290039,3006.870117,0,3006.870117,,2426.100098,2405.399902,2408.600098,2425.100098,0,2425.100098,,,,,,,,,,,,,,,,2010.699951,2001.599976,2001.800049,2006.800049,0,2006.800049,,,,,,,,,18446.59961,17969.55078,18097.41992,18090.03906,0,18090.03906,,13977.5,13794.40039,13879.2002,13856.40039,0,13856.40039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664.3140259,658.5490112,658.5490112,663.973999,2355900,663.973999,,,,,,,,,720.4099731,695.7700195,713.0700073,701.1799927,48200,701.1799927,,,,,,,,,6144.299805,6121,6121,6138.799805,1202800,6138.799805,,7827.299805,7642.700195,7827.299805,7816.299805,0,7816.299805,,3753.5,3700.699951,3701.800049,3733.199951,0,3733.199951,,,,,,,,,687.2000122,679.5,686.4000244,681,0,681,,,,,,,,,,,,,,,,,,,,,
1/20/1997,780.0800171,774.1900024,776.1699829,776.7000122,440470000,776.7000122,,1365.619995,1349.050049,1351.140015,1364.280029,592380000,1364.280029,,6855.799805,6808.080078,6836.200195,6843.870117,34240000,6843.870117,,4327.930176,4327.930176,4327.930176,4327.930176,0,4327.930176,,590.5599976,588.1199951,589.9500122,588.9400024,203600,588.9400024,,,,,,,,,369.3500061,367.8500061,367.8800049,369.3500061,440470000,369.3500061,,19.18000031,18.40999985,19.18000031,18.60000038,0,18.60000038,,3033.120117,2999.189941,3024.790039,2999.189941,0,2999.189941,,2438.5,2405.100098,2426.800049,2406.100098,0,2406.100098,,,,,,,,,,,,,,,,2025.400024,2011.400024,2013,2022.099976,0,2022.099976,,,,,,,,,18108.59961,17237.26953,18104.10938,17480.33984,0,17480.33984,,13994.90039,13828.7002,13928.7002,13868.2002,0,13868.2002,,,,,,,,,,,,,,,,2374,2374,2374,2374,0,2374,,2433.399902,2427.899902,2430.5,2430.300049,0,2430.300049,,,,,,,,,674.1290283,663.973999,664.2199707,674.1290283,2120100,674.1290283,,,,,,,,,720.6900024,697.5599976,697.5599976,718.460022,43000,718.460022,,,,,,,,,6126.399902,6110.799805,6126.399902,6113.899902,1172000,6113.899902,,7836.200195,7734.700195,7836.200195,7835.399902,0,7835.399902,,3740.300049,3708.800049,3733.199951,3739.600098,0,3739.600098,,,,,,,,,686.5999756,678.5999756,681.2999878,686.5999756,0,686.5999756,,242.7899933,240.1999969,242.7899933,241.5,0,241.5,,,,,,,,,,,,,,
1/21/1997,783.7199707,772,776.7000122,782.7199707,571280000,782.7199707,,1377.48999,1360.609985,1363.439941,1376.969971,681850000,1376.969971,,6894.290039,6800,6843.899902,6883.899902,48860000,6883.899902,,4351.830078,4351.830078,4351.830078,4351.830078,0,4351.830078,,590.539978,587.8900146,588.9400024,589.9400024,256000,589.9400024,,,,,,,,,370.3299866,368.4599915,369.3500061,370.3200073,571280000,370.3200073,,18.70000076,17.79999924,18.69000053,17.80999947,0,17.80999947,,3023.350098,2973.040039,3016.889893,3000.659912,0,3000.659912,,2412.899902,2384.800049,2406.699951,2409.899902,0,2409.899902,,,,,,,,,,,,,,,,2028.900024,2013.5,2027,2025,0,2025,,,,,,,,,17572.4707,17282.68945,17441.21094,17358.16016,0,17358.16016,,13824.2002,13712.09961,13824.2002,13732.7998,0,13732.7998,,,,,,,,,,,,,,,,2377.399902,2377.399902,2377.399902,2377.399902,0,2377.399902,,2443.5,2430.300049,2430.300049,2433.5,0,2433.5,,,,,,,,,680.8800049,674.4879761,674.4879761,680.8800049,3757900,680.8800049,,,,,,,,,721.789978,690.539978,721.039978,690.539978,44300,690.539978,,,,,,,,,6102.299805,6073.600098,6102.299805,6076,1205800,6076,,7923,7752.299805,7923,7904.899902,0,7904.899902,,3758.300049,3709.100098,3739.600098,3717.300049,0,3717.300049,,,,,,,,,693.0999756,686,686.7000122,686.5999756,0,686.5999756,,243.5399933,241.5,241.5,243.3300018,0,243.3300018,,,,,,,,,,,,,,
1/22/1997,786.2299805,779.5599976,782.7199707,786.2299805,589230000,786.2299805,,1388.060059,1373.300049,1377.849976,1388.060059,720790000,1388.060059,,6888.129883,6808.080078,6882.399902,6850.029785,52960000,6850.029785,,4364.839844,4364.839844,4364.839844,4364.839844,0,4364.839844,,590.8800049,588.5,589.9400024,590.8699951,277000,590.8699951,,,,,,,,,370.6600037,369.6000061,370.3200073,370.6499939,587300000,370.6499939,,18.02000046,17.06999969,18.02000046,17.09000015,0,17.09000015,,3043.060059,3011.76001,3023,3026.629883,0,3026.629883,,2450.300049,2428.199951,2436.600098,2442.5,0,2442.5,,,,,,,,,,,,,,,,2056.800049,2038.099976,2038.099976,2047.699951,0,2047.699951,,,,,,,,,18065.98047,17440.71094,17440.71094,18013.88086,0,18013.88086,,13898.2998,13674.7998,13800.2998,13692.7998,0,13692.7998,,,,,,,,,,,,,,,,2379.100098,2379.100098,2379.100098,2379.100098,0,2379.100098,,2436.100098,2423.100098,2433.5,2434.5,0,2434.5,,,,,,,,,687.6519775,680.8800049,680.8800049,686.1149902,4001600,686.1149902,,,,,,,,,686.8900146,671.9099731,686.710022,678.9400024,36700,678.9400024,,,,,,,,,6070.799805,6048.399902,6061.600098,6058.700195,1244400,6058.700195,,7931.600098,7788.200195,7931.600098,7817.5,0,7817.5,,3718.399902,3689,3717.5,3708,0,3708,,,,,,,,,688.5,678.7999878,686.5999756,679.5,0,679.5,,243.3300018,240.6900024,243.3300018,241.6399994,0,241.6399994,,,,,,,,,,,,,,
1/23/1997,794.6699829,776.6400146,786.2299805,777.5599976,685070000,777.5599976,,1400.530029,1378.22998,1393.150024,1378.369995,795360000,1378.369995,,6906.600098,6742.279785,6850.799805,6755.75,54650000,6755.75,,4326.240234,4326.240234,4326.240234,4326.240234,0,4326.240234,,593.75,588.9099731,590.8699951,589.6900024,267000,589.6900024,,,,,,,,,373.1700134,370.3599854,370.6499939,370.4599915,685070000,370.4599915,,18.59000015,16.36000061,16.67000008,18.46999931,0,18.46999931,,3040.52002,3008.860107,3019.159912,3037.280029,0,3037.280029,,2463.899902,2430.399902,2436.800049,2461.300049,0,2461.300049,,,,,,,,,,,,,,,,2077.699951,2046.800049,2050.600098,2075.100098,0,2075.100098,,,,,,,,,18128.57031,17878.01953,17982.13086,17909.46094,0,17909.46094,,13680.2002,13591.40039,13680.2002,13610.2998,0,13610.2998,,,,,,,,,,,,,,,,2369.5,2369.5,2369.5,2369.5,0,2369.5,,2434.5,2414.600098,2434.5,2423,0,2423,,,,,,,,,688.4780273,683.6190186,686.2849731,684.9819946,3732100,684.9819946,,,,,,,,,685.1400146,672.7299805,679.3400269,676.9099731,31000,676.9099731,,,,,,,,,6093.5,6039,6074.5,6040.5,1197600,6040.5,,7894.299805,7776.399902,7894.299805,7890.700195,0,7890.700195,,3763.800049,3690.199951,3708,3695.199951,0,3695.199951,,,,,,,,,683,677.2000122,679.5999756,677.2999878,0,677.2999878,,241.8300018,240.3200073,241.6399994,240.5899963,0,240.5899963,,,,,,,,,,,,,,
